Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2296.
Total: 3,612982 ms (FindLiveObjects: 0,197731 ms CreateObjectMapping: 0,064560 ms MarkObjects: 3,306391 ms  DeleteObjects: 0,043240 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000730 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,840 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2298.
Total: 2,711192 ms (FindLiveObjects: 0,188670 ms CreateObjectMapping: 0,045750 ms MarkObjects: 2,437832 ms  DeleteObjects: 0,037810 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000666 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,804 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,45 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2300.
Total: 3,661152 ms (FindLiveObjects: 0,167920 ms CreateObjectMapping: 0,074440 ms MarkObjects: 3,373972 ms  DeleteObjects: 0,043860 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000639 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,814 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,59 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2302.
Total: 3,300261 ms (FindLiveObjects: 0,172980 ms CreateObjectMapping: 0,039480 ms MarkObjects: 3,040791 ms  DeleteObjects: 0,045860 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000701 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,44 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,805 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2304.
Total: 3,601992 ms (FindLiveObjects: 0,236240 ms CreateObjectMapping: 0,065380 ms MarkObjects: 3,254672 ms  DeleteObjects: 0,044380 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000650 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,49 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,859 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2306.
Total: 7,689454 ms (FindLiveObjects: 0,233210 ms CreateObjectMapping: 0,062520 ms MarkObjects: 7,335544 ms  DeleteObjects: 0,055820 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000934 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,786 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2308.
Total: 2,603141 ms (FindLiveObjects: 0,172870 ms CreateObjectMapping: 0,044890 ms MarkObjects: 2,348421 ms  DeleteObjects: 0,036130 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000813 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,818 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2310.
Total: 3,054521 ms (FindLiveObjects: 0,186870 ms CreateObjectMapping: 0,046680 ms MarkObjects: 2,771811 ms  DeleteObjects: 0,047850 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000616 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,795 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2312.
Total: 3,759121 ms (FindLiveObjects: 0,211150 ms CreateObjectMapping: 0,068760 ms MarkObjects: 3,430521 ms  DeleteObjects: 0,047330 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000584 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,788 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2314.
Total: 3,602742 ms (FindLiveObjects: 0,206910 ms CreateObjectMapping: 0,080850 ms MarkObjects: 3,270942 ms  DeleteObjects: 0,042970 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000649 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,45 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2316.
Total: 3,729462 ms (FindLiveObjects: 0,159000 ms CreateObjectMapping: 0,039520 ms MarkObjects: 3,482492 ms  DeleteObjects: 0,047160 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000622 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,806 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2318.
Total: 3,476981 ms (FindLiveObjects: 0,176340 ms CreateObjectMapping: 0,049250 ms MarkObjects: 3,203091 ms  DeleteObjects: 0,046800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000702 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,796 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,35 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2320.
Total: 3,570581 ms (FindLiveObjects: 0,175690 ms CreateObjectMapping: 0,046110 ms MarkObjects: 3,300061 ms  DeleteObjects: 0,047600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000595 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,795 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2322.
Total: 3,451811 ms (FindLiveObjects: 0,158290 ms CreateObjectMapping: 0,037440 ms MarkObjects: 3,208991 ms  DeleteObjects: 0,046310 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000597 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2324.
Total: 2,603262 ms (FindLiveObjects: 0,173810 ms CreateObjectMapping: 0,045690 ms MarkObjects: 2,347322 ms  DeleteObjects: 0,035700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000592 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,826 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,5 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2326.
Total: 3,638602 ms (FindLiveObjects: 0,213360 ms CreateObjectMapping: 0,065640 ms MarkObjects: 3,313102 ms  DeleteObjects: 0,045170 ms)

========================================================================
Received Import Request.
  Time since last request: 1318,649465 seconds.
  path: Assets/3de party assets
  artifactKey: Guid(5066c7c8d6dd85214903494cb9266208) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets using Guid(5066c7c8d6dd85214903494cb9266208) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ab7331be8aead72f29cff76ba48ae280') in 0,004629 seconds
  Import took 0,008947 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,712015 seconds.
  path: Assets/3de party assets/2D Fantasy Character Pack
  artifactKey: Guid(69820faba4a95e63982da951a00ef745) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/2D Fantasy Character Pack using Guid(69820faba4a95e63982da951a00ef745) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '45306d8c4168b5df4bf207e00f7a3609') in 0,001269 seconds
  Import took 0,005892 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,074838 seconds.
  path: Assets/3de party assets/2D Fantasy Character Pack/shadow.png
  artifactKey: Guid(9b2f234590b44c54197f43d8f76651b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/2D Fantasy Character Pack/shadow.png using Guid(9b2f234590b44c54197f43d8f76651b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64801b52e201c56a66e736eeb31cda1d') in 0,044266 seconds
  Import took 0,047196 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000150 seconds.
  path: Assets/3de party assets/2D Fantasy Character Pack/snow.png
  artifactKey: Guid(74c9a30598050404faa4a241f7b30a28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/2D Fantasy Character Pack/snow.png using Guid(74c9a30598050404faa4a241f7b30a28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfa33b16a5465b12a8be8ebf6b15d08f') in 0,005174 seconds
  Import took 0,007955 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,554484 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art
  artifactKey: Guid(e9f550d5470bd7861b7255e627ff09ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art using Guid(e9f550d5470bd7861b7255e627ff09ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e8169fa5e11653caacdb4292130439f') in 0,000991 seconds
  Import took 0,004934 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,578037 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites
  artifactKey: Guid(9a78476a3a5328641be59096a0f53e7f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites using Guid(9a78476a3a5328641be59096a0f53e7f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a866bffb7df48bc1017ae48ffe0ae72') in 0,000959 seconds
  Import took 0,004877 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,004437 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites
  artifactKey: Guid(9a78476a3a5328641be59096a0f53e7f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites using Guid(9a78476a3a5328641be59096a0f53e7f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a866bffb7df48bc1017ae48ffe0ae72') in 0,000586 seconds
  Import took 0,002889 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,076022 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites/Background.png
  artifactKey: Guid(0ce96aa6462620e47ac56eccbb027deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites/Background.png using Guid(0ce96aa6462620e47ac56eccbb027deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '954023c214c0e40cb528aeeafad2059b') in 0,005775 seconds
  Import took 0,009668 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000162 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites/HeavyBandit.png
  artifactKey: Guid(317b8365a4649ab459f6cb58ec8f9f18) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites/HeavyBandit.png using Guid(317b8365a4649ab459f6cb58ec8f9f18) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1d26b7482ebe9dc6b9f27a209ef7950a') in 0,053457 seconds
  Import took 0,055995 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000151 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites/LightBandit.png
  artifactKey: Guid(f2ed27d6c1c3ccc48959bcca269d88f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites/LightBandit.png using Guid(f2ed27d6c1c3ccc48959bcca269d88f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64a39050cc5259d6a2565581ad53973f') in 0,051993 seconds
  Import took 0,054378 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000162 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Sprites/EnvironmentTiles.png
  artifactKey: Guid(e10f9fe96b3acda42b06f252bba789de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Sprites/EnvironmentTiles.png using Guid(e10f9fe96b3acda42b06f252bba789de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4fc34bbe8e47b66dff3eeb82175f366f') in 0,007040 seconds
  Import took 0,009848 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,649764 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Animations
  artifactKey: Guid(5b4588478efd7c244b598df63562b79f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Animations using Guid(5b4588478efd7c244b598df63562b79f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '54e5092cbcfaa0ee795f2dcb9e1e7e2e') in 0,001283 seconds
  Import took 0,006853 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,244983 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Animations/Light Bandit
  artifactKey: Guid(589cc16c1bd89934ab5ca6f7d9a33cc2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Animations/Light Bandit using Guid(589cc16c1bd89934ab5ca6f7d9a33cc2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '29665bf97ab50c7a392c78cb3f761a36') in 0,001328 seconds
  Import took 0,005994 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,895137 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Animations/Heavy Bandit
  artifactKey: Guid(0a9ac01b012ca8649817c0e5f2283a60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Animations/Heavy Bandit using Guid(0a9ac01b012ca8649817c0e5f2283a60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba6d7962323d1e3dbaa860454717520e') in 0,001007 seconds
  Import took 0,005110 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,060693 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Animations/Heavy Bandit/HeavyBandit_AnimController.overrideController
  artifactKey: Guid(b810f2280bb2a6b4cbf996716e6e3d55) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Animations/Heavy Bandit/HeavyBandit_AnimController.overrideController using Guid(b810f2280bb2a6b4cbf996716e6e3d55) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76bbd63081a708135774e6f3133f9b66') in 0,009626 seconds
  Import took 0,013323 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,258930 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment
  artifactKey: Guid(b29169d975bb8094a9752a3da1ef1230) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment using Guid(b29169d975bb8094a9752a3da1ef1230) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4beb46a272c8c3cfa56c923eb5341c10') in 0,000982 seconds
  Import took 0,004881 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,074506 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentPalette_Bandits.prefab
  artifactKey: Guid(d0b1ecf02cfc8d74eb616310a86c7be6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentPalette_Bandits.prefab using Guid(d0b1ecf02cfc8d74eb616310a86c7be6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8854097a82c6fbb82659848ed0cb5122') in 0,009634 seconds
  Import took 0,013355 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000165 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_0.asset
  artifactKey: Guid(099dfb8d0a4c81443afd494f1dd4efdb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_0.asset using Guid(099dfb8d0a4c81443afd494f1dd4efdb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '62294b3784d6a12914f90ce881a25e93') in 0,066856 seconds
  Import took 0,069268 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000163 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_2.asset
  artifactKey: Guid(b1553fc119586b146b7de8143c7960bb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_2.asset using Guid(b1553fc119586b146b7de8143c7960bb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e5885e36a715f328e13060a0426320cb') in 0,004484 seconds
  Import took 0,007322 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000144 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_3.asset
  artifactKey: Guid(9fe3466be7b855147a04a2abf850e606) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_3.asset using Guid(9fe3466be7b855147a04a2abf850e606) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '21804734f9ec1503c5eedc5eda78d84a') in 0,003419 seconds
  Import took 0,006649 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000159 seconds.
  path: Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_1.asset
  artifactKey: Guid(6c1f9e9606c1bef42a75b6a897df3e90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3de party assets/Bandits - Pixel Art/Environment/EnvironmentTiles_1.asset using Guid(6c1f9e9606c1bef42a75b6a897df3e90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fe8cbf6132b73d4aabedd23f9bf51778') in 0,004792 seconds
  Import took 0,008297 seconds .

========================================================================
Received Import Request.
  Time since last request: 25,377300 seconds.
  path: Assets/carackterControllsWASD.cs
  artifactKey: Guid(0c8a6678e4a47ae10b6d9cc7edbf756f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/carackterControllsWASD.cs using Guid(0c8a6678e4a47ae10b6d9cc7edbf756f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df2daf74fdd63beb8c0871cbbb133669') in 0,000703 seconds
  Import took 0,003674 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,001855 seconds.
  path: Assets/carackterControllsWASD.cs
